년도,부류,부류 상세,도매시장,공판장,물량,금액,단위
"2014","수산","수산","부산국제","부산수산물(공)","45843","90241",톤, 백만원
"2014","수산","수산","부산국제","상장예외","130","507",톤, 백만원
"2014","수산","수산","대구북부","대구수산","4555","18123",톤, 백만원
"2014","수산","수산","대구북부","대구종합수산","6586","27540",톤, 백만원
"2014","수산","수산","대구북부","대구신화수산","4831","25122",톤, 백만원
"2014","수산","수산","광주서부","수협광주(공)","4116","26977",톤, 백만원
"2014","청과","채소","충 주","중원청과","9684","10651",톤, 백만원
"2014","청과","채소","충 주","충주원예농협충주(공)","11176","16852",톤, 백만원
"2014","청과","채소","천 안","천안청과","26928","29862",톤, 백만원
"2014","청과","채소","천 안","천안농협(공)","13344","15564",톤, 백만원
"2014","청과","채소","전 주","전주청과","25634","27942",톤, 백만원
"2014","청과","채소","전 주","전주원예농협(공)","34753","39247",톤, 백만원
"2014","청과","채소","익 산","이리청과","5597","6985",톤, 백만원
"2014","청과","채소","익 산","익산원예농협(공)","34931","43617",톤, 백만원
"2014","청과","채소","정 읍","정일청과","9144","10072",톤, 백만원
"2014","청과","채소","정 읍","정읍원예농협(공)","2978","3463",톤, 백만원
"2014","청과","채소","순 천","남도청과","22542","22867",톤, 백만원
"2014","청과","채소","순 천","남일청과","2412","4298",톤, 백만원
"2014","청과","채소","순 천","순천원예농협(공)","31778","33121",톤, 백만원
"2014","청과","채소","포 항","포항청과","4526","8927",톤, 백만원
"2014","청과","채소","포 항","대구경북능금농협포항(공)","3239","5931",톤, 백만원
"2014","청과","채소","포 항","포항농협(공)","1947","2931",톤, 백만원
"2014","청과","채소","안 동","안동청과","5452","6503",톤, 백만원
"2014","청과","채소","안 동","안동농협(공)","10333","13838",톤, 백만원
"2014","청과","채소","구 미","구미중앙청과","4861","6257",톤, 백만원
"2014","청과","채소","구 미","구미농협(공)","8545","10125",톤, 백만원
"2014","청과","채소","창원팔용","창원청과","12703","14585",톤, 백만원
"2014","청과","채소","창원팔용","농협창원(공)","24831","29638",톤, 백만원
"2014","청과","채소","창원내서","마산청과","16502","20119",톤, 백만원
"2014","청과","채소","창원내서","창원원예농협(공)","28315","28787",톤, 백만원
"2014","청과","채소","진 주","진주중앙청과","8592","16287",톤, 백만원
"2014","청과","채소","진 주","진주원예농협(공)","31312","53189",톤, 백만원
"2014","청과","과일","서울가락","서울청과","94911","213297",톤, 백만원
"2014","청과","과일","서울가락","중앙청과","100047","224134",톤, 백만원
"2014","청과","과일","서울가락","동부팜청과","41622","84052",톤, 백만원
"2014","청과","과일","서울가락","한국청과","43210","90464",톤, 백만원
"2014","청과","과일","서울가락","대아청과","0","0",톤, 백만원
"2014","청과","과일","서울가락","농협가락(공)","69755","150155",톤, 백만원
"2014","청과","과일","서울가락","상장예외","11663","42358",톤, 백만원
"2014","청과","과일","서울강서","서부청과","23061","45705",톤, 백만원
"2014","청과","과일","서울강서","강서청과","10653","18987",톤, 백만원
"2014","청과","과일","서울강서","농협강서(공)","21231","42202",톤, 백만원
"2014","청과","과일","서울강서","시장도매인","131612","275330",톤, 백만원
"2014","청과","과일","부산엄궁","부산청과","32416","35194",톤, 백만원
"2014","청과","과일","부산엄궁","항도청과","22610","28350",톤, 백만원
"2014","청과","과일","부산엄궁","농협부산(공)","29026","38092",톤, 백만원
"2014","청과","과일","부산엄궁","상장예외","0","0",톤, 백만원
"2014","청과","과일","부산반여","동부청과","21897","47030",톤, 백만원
"2014","청과","과일","부산반여","부산중앙청과","19199","41327",톤, 백만원
"2014","청과","과일","부산반여","농협반여(공)","23704","50080",톤, 백만원
"2014","청과","과일","부산반여","상장예외","0","0",톤, 백만원
"2014","청과","과일","대구북부","대구중앙청과","24646","51959",톤, 백만원
"2014","청과","과일","대구북부","효성청과","12546","24559",톤, 백만원
"2014","청과","과일","대구북부","대양청과","9515","17045",톤, 백만원
"2014","청과","과일","대구북부","농협북대구(공)","17915","36189",톤, 백만원
"2014","청과","과일","대구북부","대구경북원예농협(공)","6685","12968",톤, 백만원
"2014","청과","과일","대구북부","상장예외","0","0",톤, 백만원
"2014","청과","과일","인천구월","인천농산","11135","23193",톤, 백만원
"2014","청과","과일","인천구월","대인농산","10885","19515",톤, 백만원
"2014","청과","과일","인천구월","덕풍청과","12003","24496",톤, 백만원
"2014","청과","과일","인천구월","인천원예농협구월(공)","10941","20903",톤, 백만원
"2014","청과","과일","인천삼산","부평농산","16012","32973",톤, 백만원
"2014","청과","과일","인천삼산","경인농산","12743","25504",톤, 백만원
"2014","청과","과일","인천삼산","인천원예농협삼산(공)","14029","27968",톤, 백만원
"2014","청과","과일","광주각화","광주청과","14857","28970",톤, 백만원
"2014","청과","과일","광주각화","광주중앙청과","8762","15339",톤, 백만원
"2014","청과","과일","광주각화","광주원예농협(공)","27476","53190",톤, 백만원
"2014","청과","과일","광주서부","두레청과","23866","49366",톤, 백만원
"2014","청과","과일","광주서부","호남청과","24239","50933",톤, 백만원
"2014","청과","과일","광주서부","농협광주(공)","18382","39423",톤, 백만원
"2014","청과","채소","서울가락","서울청과","278280","444278",톤, 백만원
"2014","청과","채소","서울가락","중앙청과","248644","437463",톤, 백만원
"2014","청과","채소","서울가락","동부팜청과","336423","496000",톤, 백만원
"2014","청과","채소","서울가락","한국청과","395701","509720",톤, 백만원
"2014","청과","채소","서울가락","대아청과","421795","193943",톤, 백만원
"2014","청과","채소","서울가락","농협가락(공)","148959","285778",톤, 백만원
"2014","청과","채소","서울가락","상장예외","225077","429361",톤, 백만원
"2014","청과","채소","서울강서","서부청과","94695","98298",톤, 백만원
"2014","청과","채소","서울강서","강서청과","68172","64958",톤, 백만원
"2014","청과","채소","서울강서","농협강서(공)","89441","92174",톤, 백만원
"2014","청과","채소","서울강서","시장도매인","189740","254096",톤, 백만원
"2014","청과","채소","부산엄궁","부산청과","50873","75414",톤, 백만원
"2014","청과","채소","부산엄궁","항도청과","57069","83154",톤, 백만원
"2014","청과","채소","부산엄궁","농협부산(공)","82083","126842",톤, 백만원
"2014","청과","채소","부산엄궁","상장예외","144207","62090",톤, 백만원
"2014","청과","채소","부산반여","동부청과","54080","68017",톤, 백만원
"2014","청과","채소","부산반여","부산중앙청과","48068","69411",톤, 백만원
"2014","청과","채소","부산반여","농협반여(공)","61222","96152",톤, 백만원
"2014","청과","채소","부산반여","상장예외","64229","42191",톤, 백만원
"2014","청과","채소","대구북부","대구중앙청과","70032","118601",톤, 백만원
"2014","청과","채소","대구북부","효성청과","113927","123805",톤, 백만원
"2014","청과","채소","대구북부","대양청과","99335","110095",톤, 백만원
"2014","청과","채소","대구북부","농협북대구(공)","45614","67388",톤, 백만원
"2014","청과","채소","대구북부","대구경북원예농협(공)","41335","29870",톤, 백만원
"2014","청과","채소","대구북부","상장예외","95191","53092",톤, 백만원
"2014","청과","채소","인천구월","인천농산","59293","59813",톤, 백만원
"2014","청과","채소","인천구월","대인농산","42120","46917",톤, 백만원
"2014","청과","채소","인천구월","덕풍청과","29689","33596",톤, 백만원
"2014","청과","채소","인천구월","인천원예농협구월(공)","33907","36066",톤, 백만원
"2014","청과","채소","인천삼산","부평농산","59848","54467",톤, 백만원
"2014","청과","채소","인천삼산","경인농산","59791","61710",톤, 백만원
"2014","청과","채소","인천삼산","인천원예농협삼산(공)","54349","61741",톤, 백만원
"2014","청과","채소","광주각화","광주청과","45425","56757",톤, 백만원
"2014","청과","채소","광주각화","광주중앙청과","63400","83563",톤, 백만원
"2014","청과","채소","광주각화","광주원예농협(공)","82124","89815",톤, 백만원
"2014","청과","채소","광주서부","두레청과","48698","62285",톤, 백만원
"2014","청과","채소","광주서부","호남청과","58407","70172",톤, 백만원
"2014","청과","채소","광주서부","농협광주(공)","57721","77401",톤, 백만원
"2014","청과","채소","대전오정","대전청과","88362","90427",톤, 백만원
"2014","청과","채소","대전오정","농협대전(공)","114754","147399",톤, 백만원
"2014","청과","채소","대전노은","대전중앙청과","84088","87180",톤, 백만원
"2014","청과","채소","대전노은","대전원예농협노은(공)","26463","35304",톤, 백만원
"2014","청과","채소","울 산","울산중앙청과","36183","39205",톤, 백만원
"2014","청과","채소","울 산","울산원예농협(공)","21062","28015",톤, 백만원
"2014","청과","채소","수 원","수원청과","29737","31704",톤, 백만원
"2014","청과","채소","수 원","경기청과","32628","35921",톤, 백만원
"2014","청과","채소","수 원","수원원예농협(공)","26342","23486",톤, 백만원
"2014","청과","채소","수 원","상장예외","2051","5602",톤, 백만원
"2014","청과","채소","안 양","태 원","18054","20179",톤, 백만원
"2014","청과","채소","안 양","안양청과(주)","1246","1072",톤, 백만원
"2014","청과","채소","안 양","안양원예농협(공)","24079","25330",톤, 백만원
"2014","청과","채소","안 산","안산농산물","31728","28185",톤, 백만원
"2014","청과","채소","안 산","농협안산(공)","41198","45546",톤, 백만원
"2014","청과","채소","구 리","구리청과","103023","122442",톤, 백만원
"2014","청과","채소","구 리","인터넷청과","94457","99124",톤, 백만원
"2014","청과","채소","구 리","농협구리(공)","96570","99251",톤, 백만원
"2014","청과","채소","구 리","상장예외","19152","49381",톤, 백만원
"2014","청과","채소","춘 천","춘천중앙청과","4625","7270",톤, 백만원
"2014","청과","채소","춘 천","춘천원예농협(공)","4935","7735",톤, 백만원
"2014","청과","채소","원 주","합동청과","11278","12679",톤, 백만원
"2014","청과","채소","원 주","원주원예농협(공)","9897","12966",톤, 백만원
"2014","청과","채소","강 릉","강릉농산물","15461","23487",톤, 백만원
"2014","청과","채소","청 주","청주청과","41043","48222",톤, 백만원
"2014","청과","채소","청 주","충북원예농협청주(공)","31896","37323",톤, 백만원
"2013","청과","채소","서울가락","서울청과","262543","471931",톤, 백만원
"2013","청과","채소","서울가락","중앙청과","230951","461364",톤, 백만원
"2013","청과","채소","서울가락","동부팜청과(구,동화청과)","293685","502045",톤, 백만원
"2013","청과","채소","서울가락","한국청과","370850","560678",톤, 백만원
"2013","청과","채소","서울가락","대아청과","458433","311011",톤, 백만원
"2013","청과","채소","서울가락","농협가락(공)","138390","285903",톤, 백만원
"2013","청과","채소","서울가락","상장예외","219264","456.689",톤, 백만원
"2013","청과","채소","서울강서","서부청과","97483","119287",톤, 백만원
"2013","청과","채소","서울강서","강서청과","66653","76869",톤, 백만원
"2013","청과","채소","서울강서","농협강서(공)","86665","104121",톤, 백만원
"2013","청과","채소","서울강서","시장도매인","165247","277380",톤, 백만원
"2013","청과","채소","부산엄궁","부산청과","53063","71022",톤, 백만원
"2013","청과","채소","부산엄궁","항도청과","56516","79809",톤, 백만원
"2013","청과","채소","부산엄궁","농협부산(공)","80439","120886",톤, 백만원
"2013","청과","채소","부산엄궁","상장예외","145007","87089",톤, 백만원
"2013","청과","채소","부산반여","동부청과","49869","73546",톤, 백만원
"2013","청과","채소","부산반여","부산중앙청과","43585","69617",톤, 백만원
"2013","청과","채소","부산반여","농협반여(공)","59182","101339",톤, 백만원
"2013","청과","채소","부산반여","상장예외","60062","51391",톤, 백만원
"2013","청과","채소","대구북부","대구중앙청과","69756","119358",톤, 백만원
"2013","청과","채소","대구북부","효성청과","111850","133663",톤, 백만원
"2013","청과","채소","대구북부","대양청과","93983","177188",톤, 백만원
"2013","청과","채소","대구북부","농협북대구(공)","32988","66717",톤, 백만원
"2013","청과","채소","대구북부","대구경북원협(공)","36421","35394",톤, 백만원
"2013","청과","채소","대구북부","상장예외","83083","62326",톤, 백만원
"2013","청과","채소","인천구월","인천농산","60351","72999",톤, 백만원
"2013","청과","채소","인천구월","대인농산","35476","42137",톤, 백만원
"2013","청과","채소","인천구월","덕풍청과","29005","36451",톤, 백만원
"2013","청과","채소","인천구월","인천구월(공)","35214","44845",톤, 백만원
"2013","청과","채소","인천삼산","부평농산","58842","64625",톤, 백만원
"2013","청과","채소","인천삼산","경인농산","59945","72861",톤, 백만원
"2013","청과","채소","인천삼산","인천삼산(공)","54360","71957",톤, 백만원
"2013","청과","채소","광주각화","광주청과","44225","59697",톤, 백만원
"2013","청과","채소","광주각화","광주중앙청과","64677","90588",톤, 백만원
"2013","청과","채소","광주각화","광주원협(공)","79938","98517",톤, 백만원
"2013","청과","채소","광주서부","두레청과","46856","62482",톤, 백만원
"2013","청과","채소","광주서부","호남청과","55452","69966",톤, 백만원
"2013","청과","채소","광주서부","농협광주(공)","51406","78002",톤, 백만원
"2013","청과","채소","대전오정","대전청과","83904","102019",톤, 백만원
"2013","청과","채소","대전오정","농협대전(공)","105833","139036",톤, 백만원
"2013","청과","채소","대전노은","대전중앙청과","84486","102244",톤, 백만원
"2013","청과","채소","대전노은","대전원협(공)","27994","36397",톤, 백만원
"2013","청과","채소","울 산","울산중앙청과","33420","43791",톤, 백만원
"2013","청과","채소","울 산","울산배원협(공)","27100","43857",톤, 백만원
"2013","청과","채소","수 원","수원청과","29227","36324",톤, 백만원
"2013","청과","채소","수 원","경기청과","31680","39722",톤, 백만원
"2013","청과","채소","수 원","수원원협(공)","25570","29102",톤, 백만원
"2013","청과","채소","수 원","상장예외","2662","7823",톤, 백만원
"2013","청과","채소","안 양","태원","15900","21856",톤, 백만원
"2013","청과","채소","안 양","안양원협(공)","22010","34796",톤, 백만원
"2013","청과","채소","안 양","안양청과","2153","2554",톤, 백만원
"2013","청과","채소","안 산","안산농산물","28112","29751",톤, 백만원
"2013","청과","채소","안 산","농협안산(공)","36075","46719",톤, 백만원
"2013","청과","채소","구 리","구리청과","98561","141649",톤, 백만원
"2013","청과","채소","구 리","인터넷청과","88383","112025",톤, 백만원
"2013","청과","채소","구 리","농협구리(공)","84060","109689",톤, 백만원
"2013","청과","채소","구 리","상장예외","17838","44875",톤, 백만원
"2013","청과","채소","춘 천","춘천중앙청과","5132","8736",톤, 백만원
"2013","청과","채소","춘 천","춘천원협(공)","5085","8846",톤, 백만원
"2013","청과","채소","춘 천","상장예외","0","0",톤, 백만원
"2013","청과","채소","원 주","합동청과","11204","15735",톤, 백만원
"2013","청과","채소","원 주","원주원협(공)","9844","14814",톤, 백만원
"2013","청과","채소","강 릉","강릉농산물","14690","22404",톤, 백만원
"2013","청과","채소","청 주","청주청과","40876","55538",톤, 백만원
"2013","청과","채소","청 주","충북사과청주(공)","30171","41245",톤, 백만원
"2013","청과","채소","충 주","중원청과","9527","11532",톤, 백만원
"2013","청과","채소","충 주","충주원협충주(공)","10768","19102",톤, 백만원
"2013","청과","채소","천 안","천안청과","29012","38058",톤, 백만원
"2013","청과","채소","천 안","천안농협(공)","14522","16922",톤, 백만원
"2013","청과","채소","전 주","전주청과","22101","28347",톤, 백만원
"2013","청과","채소","전 주","전주원협(공)","32513","42904",톤, 백만원
"2013","청과","채소","익 산","이리청과","6635","8705",톤, 백만원
"2013","청과","채소","익 산","익산원협(공)","33211","46546",톤, 백만원
"2013","청과","채소","정 읍","정일청과","9225","11717",톤, 백만원
"2013","청과","채소","정 읍","정읍원협(공)","3239","4366",톤, 백만원
"2013","청과","채소","순 천","남도청과","24222","27272",톤, 백만원
"2013","청과","채소","순 천","남일청과1)","2297","4796",톤, 백만원
"2013","청과","채소","순 천","순천원협(공)","30212","38395",톤, 백만원
"2013","청과","채소","포 항","포항청과","4815","10417",톤, 백만원
"2013","청과","채소","포 항","경북능금원협(공)","2742","6156",톤, 백만원
"2013","청과","채소","포 항","포항농협(공)","2063","3733",톤, 백만원
"2013","청과","채소","안 동","안동청과","4917","6627",톤, 백만원
"2013","청과","채소","안 동","안동농협(공)","9888","13770",톤, 백만원
"2013","청과","채소","구 미","구미중앙청과","5421","7621",톤, 백만원
"2013","청과","채소","구 미","구미농협(공)","7929","10570",톤, 백만원
"2013","청과","채소","창원팔용","창원청과(구,경남청과)","11427","13305",톤, 백만원
"2013","청과","채소","창원팔용","농협창원(공)","22223","31598",톤, 백만원
"2013","청과","채소","창원내서","마산청과","15172","20420",톤, 백만원
"2013","청과","채소","창원내서","창원원협(공)2)","30384","33002",톤, 백만원
"2013","청과","채소","진 주","진주중앙청과","8380","17557",톤, 백만원
"2013","청과","채소","진 주","진주농협(공)","31998","56490",톤, 백만원
"2013","청과","과일","서울가락","서울청과","89972","218263",톤, 백만원
"2013","청과","과일","서울가락","중앙청과","96011","237479",톤, 백만원
"2013","청과","과일","서울가락","동부팜청과(구,동화청과)","38405","84683",톤, 백만원
"2013","청과","과일","서울가락","한국청과","40014","91895",톤, 백만원
"2013","청과","과일","서울가락","대아청과","0","0",톤, 백만원
"2013","청과","과일","서울가락","농협가락(공)","65015","155711",톤, 백만원
"2013","청과","과일","서울가락","상장예외","9123","38.181",톤, 백만원
"2013","청과","과일","서울강서","서부청과","22946","53518",톤, 백만원
"2013","청과","과일","서울강서","강서청과","8886","19005",톤, 백만원
"2013","청과","과일","서울강서","농협강서(공)","19145","42898",톤, 백만원
"2013","청과","과일","서울강서","시장도매인","112449","256488",톤, 백만원
"2013","청과","과일","부산엄궁","부산청과","19389","42068",톤, 백만원
"2013","청과","과일","부산엄궁","항도청과","14938","31495",톤, 백만원
"2013","청과","과일","부산엄궁","농협부산(공)","17946","42331",톤, 백만원
"2013","청과","과일","부산엄궁","상장예외","0","0",톤, 백만원
"2013","청과","과일","부산반여","동부청과","15309","39849",톤, 백만원
"2013","청과","과일","부산반여","부산중앙청과","19153","40493",톤, 백만원
"2013","청과","과일","부산반여","농협반여(공)","22323","44209",톤, 백만원
"2013","청과","과일","부산반여","상장예외","0","0",톤, 백만원
"2013","청과","과일","대구북부","대구중앙청과","24772","55411",톤, 백만원
"2013","청과","과일","대구북부","효성청과","11695","23990",톤, 백만원
"2013","청과","과일","대구북부","대양청과","8950","17538",톤, 백만원
"2013","청과","과일","대구북부","농협북대구(공)","17407","36467",톤, 백만원
"2013","청과","과일","대구북부","대구경북원협(공)","6698","13801",톤, 백만원
"2013","청과","과일","대구북부","상장예외","0","0",톤, 백만원
"2013","청과","과일","인천구월","인천농산","10841","24581",톤, 백만원
"2013","청과","과일","인천구월","대인농산","14907","29620",톤, 백만원
"2013","청과","과일","인천구월","덕풍청과","11135","25518",톤, 백만원
"2013","청과","과일","인천구월","인천구월(공)","10729","23195",톤, 백만원
"2013","청과","과일","인천삼산","부평농산","15086","34181",톤, 백만원
"2013","청과","과일","인천삼산","경인농산","12254","26478",톤, 백만원
"2013","청과","과일","인천삼산","인천삼산(공)","13483","29568",톤, 백만원
"2013","청과","과일","광주각화","광주청과","12099","27117",톤, 백만원
"2013","청과","과일","광주각화","광주중앙청과","8445","17042",톤, 백만원
"2013","청과","과일","광주각화","광주원협(공)","25534","58357",톤, 백만원
"2013","청과","과일","광주서부","두레청과","24127","56137",톤, 백만원
"2013","청과","과일","광주서부","호남청과","24768","60188",톤, 백만원
"2013","청과","과일","광주서부","농협광주(공)","17511","41622",톤, 백만원
"2013","청과","과일","대전오정","대전청과","19463","45556",톤, 백만원
"2013","청과","과일","대전오정","농협대전(공)","23927","69340",톤, 백만원
"2013","청과","과일","대전노은","대전중앙청과","18093","43109",톤, 백만원
"2013","청과","과일","대전노은","대전원협(공)","27054","26050",톤, 백만원
"2013","청과","과일","울 산","울산중앙청과","9806","21928",톤, 백만원
"2013","청과","과일","울 산","울산배원협(공)","13255","30374",톤, 백만원
"2013","청과","과일","수 원","수원청과","8161","19492",톤, 백만원
"2013","청과","과일","수 원","경기청과","11618","25639",톤, 백만원
"2013","청과","과일","수 원","수원원협(공)","6350","14217",톤, 백만원
"2013","청과","과일","수 원","상장예외","0","0",톤, 백만원
"2013","청과","과일","안 양","태원","4985","12246",톤, 백만원
"2013","청과","과일","안 양","안양원협(공)","15724","31267",톤, 백만원
"2013","청과","과일","안 양","안양청과","3252","6039",톤, 백만원
"2013","청과","과일","안 산","안산농산물","6895","14831",톤, 백만원
"2013","청과","과일","안 산","농협안산(공)","12662","28566",톤, 백만원
"2013","청과","과일","구 리","구리청과","35812","82659",톤, 백만원
"2013","청과","과일","구 리","인터넷청과","23061","52737",톤, 백만원
"2013","청과","과일","구 리","농협구리(공)","29471","65455",톤, 백만원
"2013","청과","과일","구 리","상장예외","62","261",톤, 백만원
"2013","청과","과일","춘 천","춘천중앙청과","3064","6929",톤, 백만원
"2013","청과","과일","춘 천","춘천원협(공)","2904","6881",톤, 백만원
"2013","청과","과일","춘 천","상장예외","0","0",톤, 백만원
"2013","청과","과일","원 주","합동청과","6350","14342",톤, 백만원
"2013","청과","과일","원 주","원주원협(공)","6681","15802",톤, 백만원
"2013","청과","과일","강 릉","강릉농산물","5313","12848",톤, 백만원
