년도,부류,부류 상세,도매시장,공판장,물량,금액,단위
"2013","청과","과일","청 주","청주청과","12314","37660",톤, 백만원
"2013","청과","과일","청 주","충북사과청주(공)","12119","28144",톤, 백만원
"2013","청과","과일","충 주","중원청과","2363","5034",톤, 백만원
"2013","청과","과일","충 주","충주원협충주(공)","9199","22331",톤, 백만원
"2013","청과","과일","천 안","천안청과","16326","37107",톤, 백만원
"2013","청과","과일","천 안","천안농협(공)","9556","22372",톤, 백만원
"2013","청과","과일","전 주","전주청과","8816","20819",톤, 백만원
"2013","청과","과일","전 주","전주원협(공)","10199","23440",톤, 백만원
"2013","청과","과일","익 산","이리청과","3830","8401",톤, 백만원
"2013","청과","과일","익 산","익산원협(공)","8837","22194",톤, 백만원
"2013","청과","과일","정 읍","정일청과","4004","8846",톤, 백만원
"2013","청과","과일","정 읍","정읍원협(공)","2061","4761",톤, 백만원
"2013","청과","과일","순 천","남도청과","8386","18823",톤, 백만원
"2013","청과","과일","순 천","남일청과1)","5374","11667",톤, 백만원
"2013","청과","과일","순 천","순천원협(공)","8498","18629",톤, 백만원
"2013","청과","과일","포 항","포항청과","8029","18484",톤, 백만원
"2013","청과","과일","포 항","경북능금원협(공)","6043","14199",톤, 백만원
"2013","청과","과일","포 항","포항농협(공)","3378","6431",톤, 백만원
"2013","청과","과일","안 동","안동청과","42293","88874",톤, 백만원
"2013","청과","과일","안 동","안동농협(공)","44366","91050",톤, 백만원
"2013","청과","과일","구 미","구미중앙청과","4209","8703",톤, 백만원
"2013","청과","과일","구 미","구미농협(공)","5527","11731",톤, 백만원
"2013","청과","과일","창원팔용","창원청과(구,경남청과)","8514","20108",톤, 백만원
"2013","청과","과일","창원팔용","농협창원(공)","10043","23112",톤, 백만원
"2013","청과","과일","창원내서","마산청과","10438","25373",톤, 백만원
"2013","청과","과일","창원내서","창원원협(공)2)","8353","19538",톤, 백만원
"2013","청과","과일","진 주","진주중앙청과","8227","18770",톤, 백만원
"2013","청과","과일","진 주","진주농협(공)","11799","28674",톤, 백만원
"2013","청과(친환경)","채소","서울가락","서울청과","21961","65093",톤, 백만원
"2013","청과(친환경)","채소","서울가락","중앙청과","23743","69586",톤, 백만원
"2013","청과(친환경)","채소","서울가락","동부팜청과(구,동화청과)","19629","45971",톤, 백만원
"2013","청과(친환경)","채소","서울가락","한국청과","19220","42984",톤, 백만원
"2013","청과(친환경)","채소","서울가락","대아청과","167","77",톤, 백만원
"2013","청과(친환경)","채소","서울가락","농협가락(공)","14355","32415",톤, 백만원
"2013","청과(친환경)","채소","서울가락","상장예외","0","0",톤, 백만원
"2013","청과(친환경)","채소","서울강서","서부청과","2213","7002",톤, 백만원
"2013","청과(친환경)","채소","서울강서","강서청과","2656","3425",톤, 백만원
"2013","청과(친환경)","채소","서울강서","농협강서(공)","3637","10259",톤, 백만원
"2013","청과(친환경)","채소","서울강서","시장도매인","3342","12992",톤, 백만원
"2013","청과(친환경)","채소","부산엄궁","부산청과","709","1614",톤, 백만원
"2013","청과(친환경)","채소","부산엄궁","항도청과","3188","7176",톤, 백만원
"2013","청과(친환경)","채소","부산엄궁","농협부산(공)","2680","6426",톤, 백만원
"2013","청과(친환경)","채소","부산엄궁","상장예외","0","0",톤, 백만원
"2013","청과(친환경)","채소","부산반여","동부청과","4338","11623",톤, 백만원
"2013","청과(친환경)","채소","부산반여","부산중앙청과","42","115",톤, 백만원
"2013","청과(친환경)","채소","부산반여","농협반여(공)","214","649",톤, 백만원
"2013","청과(친환경)","채소","부산반여","상장예외","0","0",톤, 백만원
"2013","청과(친환경)","채소","대구북부","대구중앙청과","5613","13082",톤, 백만원
"2013","청과(친환경)","채소","대구북부","효성청과","7132","16208",톤, 백만원
"2013","청과(친환경)","채소","대구북부","대양청과","5360","12574",톤, 백만원
"2013","청과(친환경)","채소","대구북부","농협북대구(공)","6126","14989",톤, 백만원
"2013","청과(친환경)","채소","대구북부","대구경북원협(공)","38","28",톤, 백만원
"2013","청과(친환경)","채소","대구북부","상장예외","0","0",톤, 백만원
"2013","청과(친환경)","채소","인천구월","인천농산","3434","8115",톤, 백만원
"2013","청과(친환경)","채소","인천구월","대인농산","6554","10466",톤, 백만원
"2013","청과(친환경)","채소","인천구월","덕풍청과","515","1253",톤, 백만원
"2013","청과(친환경)","채소","인천구월","인천구월(공)","1401","2842",톤, 백만원
"2013","청과(친환경)","채소","인천삼산","부평농산","919","2099",톤, 백만원
"2013","청과(친환경)","채소","인천삼산","경인농산","391","1021",톤, 백만원
"2013","청과(친환경)","채소","인천삼산","인천삼산(공)","1887","3773",톤, 백만원
"2013","청과(친환경)","채소","광주각화","광주청과","1130","2839",톤, 백만원
"2013","청과(친환경)","채소","광주각화","광주중앙청과","3951","8087",톤, 백만원
"2013","청과(친환경)","채소","광주각화","광주원협(공)","157","404",톤, 백만원
"2013","청과(친환경)","채소","광주서부","두레청과","2364","7362",톤, 백만원
"2013","청과(친환경)","채소","광주서부","호남청과1)","2251","4781",톤, 백만원
"2013","청과(친환경)","채소","광주서부","농협광주(공)","315","1109",톤, 백만원
"2013","청과(친환경)","채소","대전오정","대전청과","1598","3751",톤, 백만원
"2013","청과(친환경)","채소","대전오정","농협대전(공)","1631","4049",톤, 백만원
"2013","청과(친환경)","채소","대전노은","대전중앙청과2)","2911","7259",톤, 백만원
"2013","청과(친환경)","채소","대전노은","대전원협(공)","912","2356",톤, 백만원
"2013","청과(친환경)","채소","울 산","울산중앙청과","0","0",톤, 백만원
"2013","청과(친환경)","채소","울 산","울산배원협(공)","1351","2787",톤, 백만원
"2013","청과(친환경)","채소","수 원","수원청과","1740","3934",톤, 백만원
"2013","청과(친환경)","채소","수 원","경기청과","7460","4127",톤, 백만원
"2013","청과(친환경)","채소","수 원","수 원 원 협(공)","358","887",톤, 백만원
"2013","청과(친환경)","채소","수 원","상장예외","0","0",톤, 백만원
"2013","청과(친환경)","채소","안 양","태원","1517","2108",톤, 백만원
"2013","청과(친환경)","채소","안 양","안 양 원 협(공)","1014","3858",톤, 백만원
"2013","청과(친환경)","채소","안 양","안 양 청 과","11","69",톤, 백만원
"2013","청과(친환경)","채소","안 산","안산농산물","799","2100",톤, 백만원
"2013","청과(친환경)","채소","안 산","농협안산(공)","756","1636",톤, 백만원
"2013","청과(친환경)","채소","구 리","구리청과","3441","8799",톤, 백만원
"2013","청과(친환경)","채소","구 리","인터넷청과","3731","11798",톤, 백만원
"2013","청과(친환경)","채소","구 리","농 협 구 리(공)","1163","3754",톤, 백만원
"2013","청과(친환경)","채소","구 리","상장예외","0","0",톤, 백만원
"2013","청과(친환경)","채소","춘 천","춘천중앙청과","101","274",톤, 백만원
"2013","청과(친환경)","채소","춘 천","춘 천 원 협(공)","30","40",톤, 백만원
"2013","청과(친환경)","채소","춘 천","상장예외","0","0",톤, 백만원
"2013","청과(친환경)","채소","원 주","합동청과","902","2806",톤, 백만원
"2013","청과(친환경)","채소","원 주","원 주 원 협(공)","868","1909",톤, 백만원
"2013","청과(친환경)","채소","강 릉","강릉농산물","852","1706",톤, 백만원
"2013","청과(친환경)","채소","청 주","청주청과","192","797",톤, 백만원
"2013","청과(친환경)","채소","청 주","충북사과청주(공)","531","1422",톤, 백만원
"2013","청과(친환경)","채소","충 주","중원청과(충주)","131","302",톤, 백만원
"2013","청과(친환경)","채소","충 주","충주원협충주(공)","327","811",톤, 백만원
"2013","청과(친환경)","채소","천 안","천안청과","448","2271",톤, 백만원
"2013","청과(친환경)","채소","천 안","천안농협(공)","1018","3742",톤, 백만원
"2013","청과(친환경)","채소","전 주","전주청과","71","197",톤, 백만원
"2013","청과(친환경)","채소","전 주","전주원협(공)","336","848",톤, 백만원
"2013","청과(친환경)","채소","익 산","이리청과","0","0",톤, 백만원
"2013","청과(친환경)","채소","익 산","익산원협(공)","1911","5102",톤, 백만원
"2013","청과(친환경)","채소","정 읍","정일청과","520","1689",톤, 백만원
"2013","청과(친환경)","채소","정 읍","정읍원협(공)","68","383",톤, 백만원
"2013","청과(친환경)","채소","순 천","남도청과","1036","2208",톤, 백만원
"2013","청과(친환경)","채소","순 천","남일청과","94","238",톤, 백만원
"2013","청과(친환경)","채소","순 천","순천원협(공)","770","2507",톤, 백만원
"2013","청과(친환경)","채소","포 항","포항청과","390","1520",톤, 백만원
"2013","청과(친환경)","채소","포 항","경북능금원협(공)","418","1795",톤, 백만원
"2013","청과(친환경)","채소","포 항","포항농협(공)","491","1386",톤, 백만원
"2013","청과(친환경)","채소","안 동","안동청과","198","367",톤, 백만원
"2013","청과(친환경)","채소","안 동","안동농협(공)","113","663",톤, 백만원
"2013","청과(친환경)","채소","구 미","구미중앙청과","54","74",톤, 백만원
"2013","청과(친환경)","채소","구 미","구미농협(공)","479","1695",톤, 백만원
"2013","청과(친환경)","채소","창원팔용","창원청과(구,경남청과)","258","193",톤, 백만원
"2013","청과(친환경)","채소","창원팔용","농협창원(공)","475","1133",톤, 백만원
"2013","청과(친환경)","채소","창원내서","마산청과","344","866",톤, 백만원
"2013","청과(친환경)","채소","창원내서","창원원협(공)","444","1308",톤, 백만원
"2013","청과(친환경)","채소","진 주","진주중앙청과","1004","2244",톤, 백만원
"2013","청과(친환경)","채소","진 주","진주농협(공)","424","1341",톤, 백만원
"2013","청과(친환경)","과일","서울가락","서울청과","9264","29463",톤, 백만원
"2013","청과(친환경)","과일","서울가락","중앙청과","8817","29121",톤, 백만원
"2013","청과(친환경)","과일","서울가락","동부팜청과(구,동화청과)","1651","5075",톤, 백만원
"2013","청과(친환경)","과일","서울가락","한국청과","1533","5544",톤, 백만원
"2013","청과(친환경)","과일","서울가락","대아청과","0","0",톤, 백만원
"2013","청과(친환경)","과일","서울가락","농협가락(공)","6787","20264",톤, 백만원
"2013","청과(친환경)","과일","서울가락","상장예외","0","0",톤, 백만원
"2013","청과(친환경)","과일","서울강서","서부청과","1108","3172",톤, 백만원
"2013","청과(친환경)","과일","서울강서","강서청과","854","4567",톤, 백만원
"2013","청과(친환경)","과일","서울강서","농협강서(공)","1130","3409",톤, 백만원
"2013","청과(친환경)","과일","서울강서","시장도매인","1724","9118",톤, 백만원
"2013","청과(친환경)","과일","부산엄궁","부산청과","521","1661",톤, 백만원
"2013","청과(친환경)","과일","부산엄궁","항도청과","16","41",톤, 백만원
"2013","청과(친환경)","과일","부산엄궁","농협부산(공)","90","317",톤, 백만원
"2013","청과(친환경)","과일","부산엄궁","상장예외","0","0",톤, 백만원
"2013","청과(친환경)","과일","부산반여","동부청과","1982","5378",톤, 백만원
"2013","청과(친환경)","과일","부산반여","부산중앙청과","88","288",톤, 백만원
"2013","청과(친환경)","과일","부산반여","농협반여(공)","260","725",톤, 백만원
"2013","청과(친환경)","과일","부산반여","상장예외","0","0",톤, 백만원
"2013","청과(친환경)","과일","대구북부","대구중앙청과","1345","3866",톤, 백만원
"2013","청과(친환경)","과일","대구북부","효성청과","109","420",톤, 백만원
"2013","청과(친환경)","과일","대구북부","대양청과","665","1509",톤, 백만원
"2013","청과(친환경)","과일","대구북부","농협북대구(공)","583","1606",톤, 백만원
"2013","청과(친환경)","과일","대구북부","대구경북원협(공)","24","64",톤, 백만원
"2013","청과(친환경)","과일","대구북부","상장예외","0","0",톤, 백만원
"2013","청과(친환경)","과일","인천구월","인천농산","2868","8167",톤, 백만원
"2013","청과(친환경)","과일","인천구월","대인농산","3435","7255",톤, 백만원
"2013","청과(친환경)","과일","인천구월","덕풍청과","698","2040",톤, 백만원
"2013","청과(친환경)","과일","인천구월","인천구월(공)","9","25",톤, 백만원
"2013","청과(친환경)","과일","인천삼산","부평농산","1054","3055",톤, 백만원
"2013","청과(친환경)","과일","인천삼산","경인농산","491","1327",톤, 백만원
"2013","청과(친환경)","과일","인천삼산","인천삼산(공)","1623","4148",톤, 백만원
"2013","청과(친환경)","과일","광주각화","광주청과","1239","3433",톤, 백만원
"2013","청과(친환경)","과일","광주각화","광주중앙청과","0","0",톤, 백만원
"2013","청과(친환경)","과일","광주각화","광주원협(공)","126","358",톤, 백만원
"2013","청과(친환경)","과일","광주서부","두레청과","1678","4821",톤, 백만원
"2013","청과(친환경)","과일","광주서부","호남청과1)","1475","4460",톤, 백만원
"2013","청과(친환경)","과일","광주서부","농협광주(공)","318","771",톤, 백만원
"2013","청과(친환경)","과일","대전오정","대전청과","119","389",톤, 백만원
"2013","청과(친환경)","과일","대전오정","농협대전(공)","102","302",톤, 백만원
"2013","청과(친환경)","과일","대전노은","대전중앙청과2)","1620","4830",톤, 백만원
"2013","청과(친환경)","과일","대전노은","대전원협(공)","397","1105",톤, 백만원
"2013","청과(친환경)","과일","울 산","울산중앙청과","2110","3071",톤, 백만원
"2013","청과(친환경)","과일","울 산","울산배원협(공)","456","1248",톤, 백만원
"2013","청과(친환경)","과일","수 원","수원청과","1546","4391",톤, 백만원
"2013","청과(친환경)","과일","수 원","경기청과","561","1613",톤, 백만원
"2013","청과(친환경)","과일","수 원","수 원 원 협(공)","533","1517",톤, 백만원
"2013","청과(친환경)","과일","수 원","상장예외","0","0",톤, 백만원
"2013","청과(친환경)","과일","안 양","태원","399","1043",톤, 백만원
"2013","청과(친환경)","과일","안 양","안 양 원 협(공)","871","1858",톤, 백만원
"2013","청과(친환경)","과일","안 양","안 양 청 과","47","86",톤, 백만원
"2013","청과(친환경)","과일","안 산","안산농산물","360","982",톤, 백만원
"2013","청과(친환경)","과일","안 산","농협안산(공)","9","52",톤, 백만원
"2013","청과(친환경)","과일","구 리","구리청과","2260","6702",톤, 백만원
"2013","청과(친환경)","과일","구 리","인터넷청과","555","1637",톤, 백만원
"2013","청과(친환경)","과일","구 리","농 협 구 리(공)","562","1568",톤, 백만원
"2013","청과(친환경)","과일","구 리","상장예외","0","0",톤, 백만원
"2013","청과(친환경)","과일","춘 천","춘천중앙청과","8","18",톤, 백만원
"2013","청과(친환경)","과일","춘 천","춘 천 원 협(공)","27","96",톤, 백만원
"2013","청과(친환경)","과일","춘 천","상장예외","0","0",톤, 백만원
"2013","청과(친환경)","과일","원 주","합동청과","1032","2975",톤, 백만원
"2013","청과(친환경)","과일","원 주","원 주 원 협(공)","364","1164",톤, 백만원
"2013","청과(친환경)","과일","강 릉","강릉농산물","184","526",톤, 백만원
"2013","청과(친환경)","과일","청 주","청주청과","40","95",톤, 백만원
"2013","청과(친환경)","과일","청 주","충북사과청주(공)","434","1304",톤, 백만원
"2013","청과(친환경)","과일","충 주","중원청과(충주)","251","694",톤, 백만원
"2013","청과(친환경)","과일","충 주","충주원협충주(공)","351","1030",톤, 백만원
"2013","청과(친환경)","과일","천 안","천안청과","605","1895",톤, 백만원
"2013","청과(친환경)","과일","천 안","천안농협(공)","499","1642",톤, 백만원
"2013","청과(친환경)","과일","전 주","전주청과","5","17",톤, 백만원
"2013","청과(친환경)","과일","전 주","전주원협(공)","89","238",톤, 백만원
"2013","청과(친환경)","과일","익 산","이리청과","0","0",톤, 백만원
"2013","청과(친환경)","과일","익 산","익산원협(공)","7","23",톤, 백만원
"2013","청과(친환경)","과일","정 읍","정일청과","580","1556",톤, 백만원
"2013","청과(친환경)","과일","정 읍","정읍원협(공)","25","70",톤, 백만원
"2013","청과(친환경)","과일","순 천","남도청과","62","133",톤, 백만원
"2013","청과(친환경)","과일","순 천","남일청과","193","535",톤, 백만원
"2013","청과(친환경)","과일","순 천","순천원협(공)","826","2432",톤, 백만원
"2013","청과(친환경)","과일","포 항","포항청과","595","1765",톤, 백만원
"2013","청과(친환경)","과일","포 항","경북능금원협(공)","737","2181",톤, 백만원
"2013","청과(친환경)","과일","포 항","포항농협(공)","345","843",톤, 백만원
"2013","청과(친환경)","과일","안 동","안동청과","7195","15182",톤, 백만원
"2013","청과(친환경)","과일","안 동","안동농협(공)","204","525",톤, 백만원
"2013","청과(친환경)","과일","구 미","구미중앙청과","0","0",톤, 백만원
"2013","청과(친환경)","과일","구 미","구미농협(공)","486","1418",톤, 백만원
"2013","청과(친환경)","과일","창원팔용","창원청과(구,경남청과)","600","1937",톤, 백만원
"2013","청과(친환경)","과일","창원팔용","농협창원(공)","209","528",톤, 백만원
"2013","청과(친환경)","과일","창원내서","마산청과","714","2100",톤, 백만원
"2013","청과(친환경)","과일","창원내서","창원원협(공)","281","640",톤, 백만원
"2013","청과(친환경)","과일","진 주","진주중앙청과","433","1122",톤, 백만원
"2013","청과(친환경)","과일","진 주","진주농협(공)","887","1520",톤, 백만원
"2013","수산","수산","서울가락","강동수산","43197","131691",톤, 백만원
"2013","수산","수산","서울가락","서울건해","19462","153440",톤, 백만원
"2013","수산","수산","서울가락","수협가락(공)","25402","77426",톤, 백만원
"2013","수산","수산","서울가락","상장예외","11977","63530",톤, 백만원
"2013","수산","수산","부산국제","부산감천항수산","8414","30622",톤, 백만원
"2013","수산","수산","부산국제","(주)삼성아이에프엠","52987","72392",톤, 백만원
"2013","수산","수산","부산국제","(주)부산수산물(공)","40056","80632",톤, 백만원
"2013","수산","수산","부산국제","상장예외","102","483",톤, 백만원
"2013","수산","수산","대구북부","대구수산","3630","15602",톤, 백만원
"2013","수산","수산","대구북부","대구종합수산","6022","22333",톤, 백만원
"2013","수산","수산","대구북부","대구신화수산","4378","21484",톤, 백만원
"2013","수산","수산","광주서부","수협광주(공)","4349","26068",톤, 백만원
"2013","수산","수산","대전오정","대전수산","0","0",톤, 백만원
"2013","수산","수산","대전오정","한밭건해산물","0","0",톤, 백만원
"2013","수산","수산","대전오정","한밭수산","5741","28752",톤, 백만원
"2013","수산","수산","울 산","울산중앙수산","2050","9263",톤, 백만원
"2013","수산","수산","울 산","울산건해산물","367","4092",톤, 백만원
"2013","수산","수산","울 산","울산수협(공)","2685","12211",톤, 백만원
"2013","수산","수산","울 산","상장예외","57","734",톤, 백만원
"2013","수산","수산","수 원","수원수산","3304","11483",톤, 백만원
"2013","수산","수산","수 원","남부수협수원 (공)","5228","13715",톤, 백만원
"2013","수산","수산","안 양","안양평촌수산","8351","31543",톤, 백만원
"2013","수산","수산","안 양","상장예외","0","0",톤, 백만원
"2013","수산","수산","안 산","안산수산","3628","12071",톤, 백만원
"2013","수산","수산","안 산","상장예외","263","960",톤, 백만원
"2013","수산","수산","구 리","강북수산","22207","60877",톤, 백만원
"2013","수산","수산","구 리","수협구리(공)","17629","54480",톤, 백만원
"2013","수산","수산","구 리","상장예외","1066","12773",톤, 백만원
"2013","수산","수산","청 주","청주수산","1280","4163",톤, 백만원
"2013","수산","수산","충 주","중원수산","675","2608",톤, 백만원
"2013","수산","수산","전 주","전주수산","1364","5374",톤, 백만원
"2013","수산","수산","전 주","수협전주(공)","638","4316",톤, 백만원
"2013","수산","수산","익 산","이리수산","1300","4499",톤, 백만원
"2012","청과(친환경)","과일","대구북부","상장예외","0","0",톤, 백만원
"2012","청과(친환경)","과일","인천구월","인천농산","2773","7322",톤, 백만원
"2012","청과(친환경)","과일","인천구월","대인농산","2487","5939",톤, 백만원
"2012","청과(친환경)","과일","인천구월","덕풍청과","670","1860",톤, 백만원
"2012","청과(친환경)","과일","인천구월","인천구월(공)","12","47",톤, 백만원
"2012","청과(친환경)","채소","안 양","안 양 원 협(공)","778","2584",톤, 백만원
"2012","청과(친환경)","채소","안 산","안산농산물","1201","2918",톤, 백만원
"2012","청과(친환경)","채소","안 산","농협안산(공)","951","2149",톤, 백만원
"2012","청과(친환경)","채소","구 리","구리청과","3816","10969",톤, 백만원
"2012","청과(친환경)","채소","구 리","인터넷청과","4191","13388",톤, 백만원
"2012","청과(친환경)","채소","구 리","농 협 구 리(공)","1775","5478",톤, 백만원
"2012","청과(친환경)","채소","구 리","상장예외","0","0",톤, 백만원
"2012","청과(친환경)","채소","춘 천","춘천중앙청과","60","168",톤, 백만원
"2012","청과(친환경)","채소","춘 천","춘 천 원 협(공)","17","20",톤, 백만원
"2012","청과(친환경)","채소","원 주","합동청과","1268","3176",톤, 백만원
"2012","청과(친환경)","채소","원 주","원 주 원 협(공)","792","1898",톤, 백만원
"2012","청과(친환경)","채소","강 릉","강릉농산물","569","1278",톤, 백만원
"2012","청과(친환경)","채소","청 주","청주청과","239","1120",톤, 백만원
"2012","청과(친환경)","채소","청 주","충북사과청주(공)","408","1050",톤, 백만원
"2012","청과(친환경)","채소","충 주","중원청과(충주)","114","274",톤, 백만원
"2012","청과(친환경)","채소","충 주","충주원협충주(공)","307","821",톤, 백만원
"2012","청과(친환경)","채소","천 안","천안청과","251","569",톤, 백만원
"2012","청과(친환경)","채소","천 안","천안농협(공)","0","0",톤, 백만원
"2012","청과(친환경)","채소","전 주","전주청과","98","294",톤, 백만원
"2012","청과(친환경)","채소","전 주","전주원협(공)","294","827",톤, 백만원
"2012","청과(친환경)","채소","익 산","이리청과","2","6",톤, 백만원
"2012","청과(친환경)","채소","익 산","익산원협(공)","1303","3300",톤, 백만원
"2012","청과(친환경)","채소","정 읍","정일청과","435","1382",톤, 백만원
"2012","청과(친환경)","채소","정 읍","정읍원협(공)","52","292",톤, 백만원
"2012","청과(친환경)","채소","순 천","남도청과","1273","3243",톤, 백만원
"2012","청과(친환경)","채소","순 천","남일청과","121","350",톤, 백만원
"2012","청과(친환경)","채소","순 천","순천원협(공)","1196","2622",톤, 백만원
"2012","청과(친환경)","채소","포 항","포항청과","409","1856",톤, 백만원
"2012","청과(친환경)","채소","포 항","경북능금원협(공)","395","1631",톤, 백만원
"2012","청과(친환경)","채소","포 항","포항농협(공)","444","1443",톤, 백만원
"2012","청과(친환경)","채소","안 동","안동청과","223","492",톤, 백만원
"2012","청과(친환경)","채소","안 동","안동농협(공)","99","440",톤, 백만원
"2012","청과(친환경)","채소","구 미","구미중앙청과","76","209",톤, 백만원
"2012","청과(친환경)","채소","구 미","구미농협(공)","416","1790",톤, 백만원
